Date,Team 1,Team 2,FT,HT
2011-08-05,Excelsior,Feyenoord,0-2,0-0
2011-08-06,Heerenveen,Nijmegen,2-2,0-0
2011-08-06,Roda,Groningen,2-1,0-1
2011-08-06,VVV Venlo,Utrecht,0-0,0-0
2011-08-06,Waalwijk,Heracles,2-2,0-1
2011-08-07,AZ Alkmaar,PSV Eindhoven,3-1,2-1
2011-08-07,Den Haag,Vitesse,0-0,0-0
2011-08-07,Graafschap,Ajax,1-4,1-2
2011-08-07,NAC Breda,Twente,0-1,0-1
2011-08-13,Feyenoord,Roda,3-0,1-0
2011-08-13,PSV Eindhoven,Waalwijk,1-0,1-0
2011-08-13,Twente,AZ Alkmaar,2-0,1-0
2011-08-13,Vitesse,VVV Venlo,4-0,2-0
2011-08-14,Ajax,Heerenveen,5-1,2-1
2011-08-14,Groningen,Den Haag,4-2,3-0
2011-08-14,Heracles,NAC Breda,2-1,0-1
2011-08-14,Utrecht,Graafschap,2-2,0-1
2011-08-15,Nijmegen,Excelsior,2-0,0-0
2011-08-19,Roda,Waalwijk,0-2,0-0
2011-08-20,Excelsior,Graafschap,1-1,0-1
2011-08-20,Heerenveen,Twente,1-5,0-3
2011-08-20,NAC Breda,Groningen,2-2,0-2
2011-08-20,Vitesse,Utrecht,2-1,1-1
2011-08-21,AZ Alkmaar,Nijmegen,4-0,0-0
2011-08-21,Den Haag,PSV Eindhoven,0-3,0-3
2011-08-21,Heracles,Feyenoord,1-1,0-0
2011-08-21,VVV Venlo,Ajax,2-2,0-0
2011-08-26,Ajax,Vitesse,4-1,0-0
2011-08-27,Nijmegen,Heracles,2-1,2-1
2011-08-27,Twente,VVV Venlo,4-1,3-1
2011-08-27,Utrecht,Roda,3-1,1-1
2011-08-27,Waalwijk,NAC Breda,2-1,1-0
2011-08-28,Feyenoord,Heerenveen,2-2,1-1
2011-08-28,Graafschap,Den Haag,0-3,0-1
2011-08-28,Groningen,AZ Alkmaar,0-3,0-1
2011-08-28,PSV Eindhoven,Excelsior,6-1,1-1
2011-09-10,AZ Alkmaar,Vitesse,4-0,4-0
